# -*- mode: shell-script -*-
global_options

0.833333 0.500000
0.833333 0.575598
0.833333 0.648648
0.833333 0.716932
0.833333 0.778813
0.833333 0.833333
0.833333 0.880190
0.833333 0.919607
0.833333 0.952174
0.833333 0.978683
0.833333 1.000000
0.880190 0.000000
0.880190 0.021317
0.880190 0.047826
0.880190 0.080393
0.880190 0.119810
0.880190 0.166667
0.880190 0.221187
0.880190 0.283068
0.880190 0.351352
0.880190 0.424402
0.880190 0.500000
0.880190 0.575598
0.880190 0.648648
0.880190 0.716932
0.880190 0.778813
0.880190 0.833333
0.880190 0.880190
0.880190 0.919607
0.880190 0.952174
0.880190 0.978683
0.880190 1.000000
0.919607 0.000000
0.919607 0.021317
0.919607 0.047826
0.919607 0.080393
0.919607 0.119810
0.919607 0.166667
0.919607 0.221187
0.919607 0.283068
0.919607 0.351352
0.919607 0.424402
0.919607 0.500000
0.919607 0.575598
0.919607 0.648648
0.919607 0.716932
0.919607 0.778813
0.919607 0.833333
0.919607 0.880190
0.919607 0.919607
0.919607 0.952174
0.919607 0.978683
0.919607 1.000000
0.952174 0.000000
0.952174 0.021317
0.952174 0.047826
0.952174 0.080393
0.952174 0.119810
0.952174 0.166667
0.952174 0.221187
0.952174 0.283068
0.952174 0.351352
0.952174 0.424402
0.952174 0.500000
0.952174 0.575598
0.952174 0.648648
0.952174 0.716932
0.952174 0.778813
0.952174 0.833333
0.952174 0.880190
0.952174 0.919607
0.952174 0.952174
0.952174 0.978683
0.952174 1.000000
0.978683 0.000000
0.978683 0.021317
0.978683 0.047826
0.978683 0.080393
0.978683 0.119810
0.978683 0.166667
0.978683 0.221187
0.978683 0.283068
0.978683 0.351352
0.978683 0.424402
0.978683 0.500000
0.978683 0.575598
0.978683 0.648648
0.978683 0.716932
0.978683 0.778813
0.978683 0.833333
0.978683 0.880190
0.978683 0.919607
0.978683 0.952174
0.978683 0.978683
0.978683 1.000000
1.000000 0.000000
1.000000 0.021317
1.000000 0.047826
1.000000 0.080393
1.000000 0.119810
1.000000 0.166667
1.000000 0.221187
1.000000 0.283068
1.000000 0.351352
1.000000 0.424402
1.000000 0.500000
1.000000 0.575598
1.000000 0.648648
1.000000 0.716932
1.000000 0.778813
1.000000 0.833333
1.000000 0.880190
1.000000 0.919607
1.000000 0.952174
1.000000 0.978683
1.000000 1.000000
_END_NODES__

elemset nsi_tet 4 
props 

is_fat 1

#
#Datos del elemento
#
name malla
geometry cartesian2d
chunk_size 3
ndim 2
npg 4
#
# Datos fisicos
#
viscosity  0.1
#viscosity  3.1250e-04
weak_form 0
__END_HASH__
1 22 23 2 
2 23 24 3 
3 24 25 4 
4 25 26 5 
5 26 27 6 
6 27 28 7 
7 28 29 8 
8 29 30 9 
9 30 31 10 
10 31 32 11 
11 32 33 12 
12 33 34 13 
13 34 35 14 
14 35 36 15 
15 36 37 16 
16 37 38 17 
17 38 39 18 
18 39 40 19 
19 40 41 20 
20 41 42 21 
22 43 44 23 
23 44 45 24 
24 45 46 25 
25 46 47 26 
26 47 48 27 
27 48 49 28 
28 49 50 29 
29 50 51 30 
30 51 52 31 
31 52 53 32 
32 53 54 33 
33 54 55 34 
34 55 56 35 
35 56 57 36 
36 57 58 37 
37 58 59 38 
38 59 60 39 
39 60 61 40 
40 61 62 41 
41 62 63 42 
43 64 65 44 
44 65 66 45 
45 66 67 46 
46 67 68 47 
47 68 69 48 
48 69 70 49 
49 70 71 50 
50 71 72 51 
51 72 73 52 
52 73 74 53 
53 74 75 54 
54 75 76 55 
55 76 77 56 
56 77 78 57 
57 78 79 58 
58 79 80 59 
59 80 81 60 
60 81 82 61 
61 82 83 62 
62 83 84 63 
64 85 86 65 
65 86 87 66 
66 87 88 67 
67 88 89 68 
68 89 90 69 
69 90 91 70 
70 91 92 71 
71 92 93 72 
72 93 94 73 
73 94 95 74 
74 95 96 75 
75 96 97 76 
76 97 98 77 
77 98 99 78 
78 99 100 79 
79 100 101 80 
80 101 102 81 
81 102 103 82 
82 103 104 83 
83 104 105 84 
85 106 107 86 
86 107 108 87 
87 108 109 88 
88 109 110 89 
89 110 111 90 
90 111 112 91 
91 112 113 92 
92 113 114 93 
93 114 115 94 
94 115 116 95 
95 116 117 96 
96 117 118 97 
97 118 119 98 
98 119 120 99 
99 120 121 100 
100 121 122 101 
101 122 123 102 
102 123 124 103 
103 124 125 104 
104 125 126 105 
106 127 128 107 
107 128 129 108 
108 129 130 109 
109 130 131 110 
110 131 132 111 
111 132 133 112 
112 133 134 113 
113 134 135 114 
114 135 136 115 
115 136 137 116 
116 137 138 117 
117 138 139 118 
118 139 140 119 
119 140 141 120 
120 141 142 121 
121 142 143 122 
122 143 144 123 
123 144 145 124 
124 145 146 125 
125 146 147 126 
127 148 149 128 
128 149 150 129 
129 150 151 130 
130 151 152 131 
131 152 153 132 
132 153 154 133 
133 154 155 134 
134 155 156 135 
135 156 157 136 
136 157 158 137 
137 158 159 138 
138 159 160 139 
139 160 161 140 
140 161 162 141 
141 162 163 142 
142 163 164 143 
143 164 165 144 
144 165 166 145 
145 166 167 146 
146 167 168 147 
148 169 170 149 
149 170 171 150 
150 171 172 151 
151 172 173 152 
152 173 174 153 
153 174 175 154 
154 175 176 155 
155 176 177 156 
156 177 178 157 
157 178 179 158 
158 179 180 159 
159 180 181 160 
160 181 182 161 
161 182 183 162 
162 183 184 163 
163 184 185 164 
164 185 186 165 
165 186 187 166 
166 187 188 167 
167 188 189 168 
169 190 191 170 
170 191 192 171 
171 192 193 172 
172 193 194 173 
173 194 195 174 
174 195 196 175 
175 196 197 176 
176 197 198 177 
177 198 199 178 
178 199 200 179 
179 200 201 180 
180 201 202 181 
181 202 203 182 
182 203 204 183 
183 204 205 184 
184 205 206 185 
185 206 207 186 
186 207 208 187 
187 208 209 188 
188 209 210 189 
190 211 212 191 
191 212 213 192 
192 213 214 193 
193 214 215 194 
194 215 216 195 
195 216 217 196 
196 217 218 197 
197 218 219 198 
198 219 220 199 
199 220 221 200 
200 221 222 201 
201 222 223 202 
202 223 224 203 
203 224 225 204 
204 225 226 205 
205 226 227 206 
206 227 228 207 
207 228 229 208 
208 229 230 209 
209 230 231 210 
211 232 233 212 
212 233 234 213 
213 234 235 214 
214 235 236 215 
215 236 237 216 
216 237 238 217 
217 238 239 218 
218 239 240 219 
219 240 241 220 
220 241 242 221 
221 242 243 222 
222 243 244 223 
223 244 245 224 
224 245 246 225 
225 246 247 226 
226 247 248 227 
227 248 249 228 
228 249 250 229 
229 250 251 230 
230 251 252 231 
232 253 254 233 
233 254 255 234 
234 255 256 235 
235 256 257 236 
236 257 258 237 
237 258 259 238 
238 259 260 239 
239 260 261 240 
240 261 262 241 
241 262 263 242 
242 263 264 243 
243 264 265 244 
244 265 266 245 
245 266 267 246 
246 267 268 247 
247 268 269 248 
248 269 270 249 
249 270 271 250 
250 271 272 251 
251 272 273 252 
253 274 275 254 
254 275 276 255 
255 276 277 256 
256 277 278 257 
257 278 279 258 
258 279 280 259 
259 280 281 260 
260 281 282 261 
261 282 283 262 
262 283 284 263 
263 284 285 264 
264 285 286 265 
265 286 287 266 
266 287 288 267 
267 288 289 268 
268 289 290 269 
269 290 291 270 
270 291 292 271 
271 292 293 272 
272 293 294 273 
274 295 296 275 
275 296 297 276 
276 297 298 277 
277 298 299 278 
278 299 300 279 
279 300 301 280 
280 301 302 281 
281 302 303 282 
282 303 304 283 
283 304 305 284 
284 305 306 285 
285 306 307 286 
286 307 308 287 
287 308 309 288 
288 309 310 289 
289 310 311 290 
290 311 312 291 
291 312 313 292 
292 313 314 293 
293 314 315 294 
295 316 317 296 
296 317 318 297 
297 318 319 298 
298 319 320 299 
299 320 321 300 
300 321 322 301 
301 322 323 302 
302 323 324 303 
303 324 325 304 
304 325 326 305 
305 326 327 306 
306 327 328 307 
307 328 329 308 
308 329 330 309 
309 330 331 310 
310 331 332 311 
311 332 333 312 
312 333 334 313 
313 334 335 314 
314 335 336 315 
316 337 338 317 
317 338 339 318 
318 339 340 319 
319 340 341 320 
320 341 342 321 
321 342 343 322 
322 343 344 323 
323 344 345 324 
324 345 346 325 
325 346 347 326 
326 347 348 327 
327 348 349 328 
328 349 350 329 
329 350 351 330 
330 351 352 331 
331 352 353 332 
332 353 354 333 
333 354 355 334 
334 355 356 335 
335 356 357 336 
337 358 359 338 
338 359 360 339 
339 360 361 340 
340 361 362 341 
341 362 363 342 
342 363 364 343 
343 364 365 344 
344 365 366 345 
345 366 367 346 
346 367 368 347 
347 368 369 348 
348 369 370 349 
349 370 371 350 
350 371 372 351 
351 372 373 352 
352 373 374 353 
353 374 375 354 
354 375 376 355 
355 376 377 356 
356 377 378 357 
358 379 380 359 
359 380 381 360 
360 381 382 361 
361 382 383 362 
362 383 384 363 
363 384 385 364 
364 385 386 365 
365 386 387 366 
366 387 388 367 
367 388 389 368 
368 389 390 369 
369 390 391 370 
370 391 392 371 
371 392 393 372 
372 393 394 373 
373 394 395 374 
374 395 396 375 
375 396 397 376 
376 397 398 377 
377 398 399 378 
379 400 401 380 
380 401 402 381 
381 402 403 382 
382 403 404 383 
383 404 405 384 
384 405 406 385 
385 406 407 386 
386 407 408 387 
387 408 409 388 
388 409 410 389 
389 410 411 390 
390 411 412 391 
391 412 413 392 
392 413 414 393 
393 414 415 394 
394 415 416 395 
395 416 417 396 
396 417 418 397 
397 418 419 398 
398 419 420 399 
400 421 422 401 
401 422 423 402 
402 423 424 403 
403 424 425 404 
404 425 426 405 
405 426 427 406 
406 427 428 407 
407 428 429 408 
408 429 430 409 
409 430 431 410 
410 431 432 411 
411 432 433 412 
412 433 434 413 
413 434 435 414 
414 435 436 415 
415 436 437 416 
416 437 438 417 
417 438 439 418 
418 439 440 419 
419 440 441 420 
__END_ELEMSET__

end_elemsets

fixa
# fijacion en la presion
1 3 0.
# fijaciones de velocidad en las paredes
1 1 0.000000
2 1 0.000000
3 1 0.000000
4 1 0.000000
5 1 0.000000
6 1 0.000000
7 1 0.000000
8 1 0.000000
9 1 0.000000
10 1 0.000000
11 1 0.000000
12 1 0.000000
13 1 0.000000
14 1 0.000000
15 1 0.000000
16 1 0.000000
17 1 0.000000
18 1 0.000000
19 1 0.000000
20 1 0.000000
21 1 0.000000
22 1 0.000000
43 1 0.000000
64 1 0.000000
85 1 0.000000
106 1 0.000000
127 1 0.000000
148 1 0.000000
169 1 0.000000
190 1 0.000000
211 1 0.000000
232 1 0.000000
253 1 0.000000
274 1 0.000000
295 1 0.000000
316 1 0.000000
337 1 0.000000
358 1 0.000000
379 1 0.000000
400 1 0.000000
421 1 0.000000
422 1 0.000000
423 1 0.000000
424 1 0.000000
425 1 0.000000
426 1 0.000000
427 1 0.000000
428 1 0.000000
429 1 0.000000
430 1 0.000000
431 1 0.000000
432 1 0.000000
433 1 0.000000
434 1 0.000000
435 1 0.000000
436 1 0.000000
437 1 0.000000
438 1 0.000000
439 1 0.000000
440 1 0.000000
441 1 0.000000
1 2 0.000000
2 2 0.000000
3 2 0.000000
4 2 0.000000
5 2 0.000000
6 2 0.000000
7 2 0.000000
8 2 0.000000
9 2 0.000000
10 2 0.000000
11 2 0.000000
12 2 0.000000
13 2 0.000000
14 2 0.000000
15 2 0.000000
16 2 0.000000
17 2 0.000000
18 2 0.000000
19 2 0.000000
20 2 0.000000
21 2 0.000000
22 2 0.000000
43 2 0.000000
64 2 0.000000
85 2 0.000000
106 2 0.000000
127 2 0.000000
148 2 0.000000
169 2 0.000000
190 2 0.000000
211 2 0.000000
232 2 0.000000
253 2 0.000000
274 2 0.000000
295 2 0.000000
316 2 0.000000
337 2 0.000000
358 2 0.000000
379 2 0.000000
400 2 0.000000
421 2 0.000000
422 2 0.000000
423 2 0.000000
424 2 0.000000
425 2 0.000000
426 2 0.000000
427 2 0.000000
428 2 0.000000
429 2 0.000000
430 2 0.000000
431 2 0.000000
432 2 0.000000
433 2 0.000000
434 2 0.000000
435 2 0.000000
436 2 0.000000
437 2 0.000000
438 2 0.000000
439 2 0.000000
440 2 0.000000
441 2 0.000000
21 2 0.000000
42 2 0.000000
63 2 0.000000
84 2 0.000000
105 2 0.000000
126 2 0.000000
147 2 0.000000
168 2 0.000000
189 2 0.000000
210 2 0.000000
231 2 0.000000
252 2 0.000000
273 2 0.000000
294 2 0.000000
315 2 0.000000
336 2 0.000000
357 2 0.000000
378 2 0.000000
399 2 0.000000
420 2 0.000000
441 2 0.000000
__END_FIXA__


fixa_amplitude sin
omega     1.
amplitude 1.
__END_HASH__
 21 1 1.00000
 42 1 1.00000
 63 1 1.00000
 84 1 1.00000
105 1 1.00000
126 1 1.00000
147 1 1.00000
168 1 1.00000
189 1 1.00000
210 1 1.00000
231 1 1.00000
252 1 1.00000
273 1 1.00000
294 1 1.00000
315 1 1.00000
336 1 1.00000
357 1 1.00000
378 1 1.00000
399 1 1.00000
420 1 1.00000
441 1 1.00000
__END_FIXA__
